,주야간,구,노면상태,기상상태,주야간_risk,구_risk,노면상태_risk,기상상태_risk,total_risk,corr_risk,주야간_eclo,구_eclo,노면상태_eclo,기상상태_eclo,eclo_risk_sum,eclo_risk_mul
98,야간,팔달구,적설,맑음,1.0,3.0,1.0,5.0,10.0,15.261530735157162,4.488599348534202,4.363636363636363,4.25,4.460807600950119,27.563043313120684,44.13354644419388
99,야간,장안구,젖음/습기,흐림,1.0,2.0,4.0,3.0,10.0,15.387822129689894,4.488599348534202,4.474332648870637,4.841059602649007,4.421875,28.225866600053845,46.0671280568715
100,야간,장안구,서리/결빙,비,1.0,2.0,3.0,4.0,10.0,15.387822129689894,4.488599348534202,4.474332648870637,4.875,4.798319327731092,28.63625132513593,47.255541957199846
101,야간,권선구,젖음/습기,기타,1.0,4.0,4.0,1.0,10.0,15.13523934062443,4.488599348534202,4.588550983899821,4.841059602649007,4.833333333333333,28.751543268416363,47.04037502806285
102,주간,권선구,기타,눈,2.0,4.0,2.0,2.0,10.0,14.745417367824516,4.476795931341386,4.588550983899821,4.666666666666667,3.5714285714285716,27.303442153336448,43.78398627447254
103,주간,영통구,젖음/습기,흐림,2.0,1.0,4.0,3.0,10.0,15.124291551422708,4.476795931341386,4.492957746478873,4.841059602649007,4.421875,28.232688280469265,46.07641301975767
104,주간,장안구,서리/결빙,흐림,2.0,2.0,3.0,3.0,10.0,14.998000156889976,4.476795931341386,4.474332648870637,4.875,4.421875,28.24800358021202,45.79288216042404
105,주간,장안구,젖음/습기,눈,2.0,2.0,4.0,2.0,10.0,14.998000156889978,4.476795931341386,4.474332648870637,4.841059602649007,3.5714285714285716,27.363616754289602,44.40935271387722
106,주간,장안구,기타,비,2.0,2.0,2.0,4.0,10.0,14.998000156889978,4.476795931341386,4.474332648870637,4.666666666666667,4.798319327731092,28.416114574609782,46.428867804681744
107,주간,장안구,적설,맑음,2.0,2.0,1.0,5.0,10.0,14.998000156889976,4.476795931341386,4.474332648870637,4.25,4.460807600950119,27.66193618116214,44.45629516517464
108,주간,권선구,적설,흐림,2.0,4.0,1.0,3.0,10.0,14.745417367824516,4.476795931341386,4.588550983899821,4.25,4.421875,27.737221915241207,44.82342079828206
109,주간,팔달구,서리/결빙,눈,2.0,3.0,3.0,2.0,10.0,14.871708762357246,4.476795931341386,4.363636363636363,4.875,3.5714285714285716,27.28686086640632,43.81235809644901
110,주간,팔달구,기타,흐림,2.0,3.0,2.0,3.0,10.0,14.871708762357247,4.476795931341386,4.363636363636363,4.666666666666667,4.421875,27.928973961644417,44.6434592869252
111,주간,팔달구,적설,비,2.0,3.0,1.0,4.0,10.0,14.871708762357246,4.476795931341386,4.363636363636363,4.25,4.798319327731092,27.888751622708842,45.48777826451624
112,주간,영통구,건조,눈,2.0,1.0,5.0,2.0,10.0,15.124291551422708,4.476795931341386,4.492957746478873,4.444769140853302,3.5714285714285716,26.985951390102134,42.813252456285305
113,주간,영통구,서리/결빙,비,2.0,1.0,3.0,4.0,10.0,15.124291551422708,4.476795931341386,4.492957746478873,4.875,4.798319327731092,28.64307300555135,47.264826920086016
114,주간,팔달구,젖음/습기,기타,2.0,3.0,4.0,1.0,10.0,14.871708762357244,4.476795931341386,4.363636363636363,4.841059602649007,4.833333333333333,28.51482523096009,46.24207269752123
115,주간,영통구,기타,맑음,2.0,1.0,2.0,5.0,10.0,15.124291551422708,4.476795931341386,4.492957746478873,4.666666666666667,4.460807600950119,28.097227945437044,45.08392094724557
116,야간,장안구,젖음/습기,눈,1.0,2.0,4.0,2.0,9.0,13.784799440534366,4.488599348534202,4.474332648870637,4.841059602649007,3.5714285714285716,26.375420171482418,39.94436019972865
117,야간,팔달구,젖음/습기,기타,1.0,3.0,4.0,1.0,9.0,13.658508046001636,4.488599348534202,4.363636363636363,4.841059602649007,4.833333333333333,27.526628648152904,41.777080183372654
118,야간,팔달구,적설,비,1.0,3.0,1.0,4.0,9.0,13.658508046001636,4.488599348534202,4.363636363636363,4.25,4.798319327731092,26.900555039901658,41.02278575036766
119,주간,팔달구,기타,눈,2.0,3.0,2.0,2.0,9.0,13.26868607320172,4.476795931341386,4.363636363636363,4.666666666666667,3.5714285714285716,26.07852753307299,38.520691429782346
120,주간,장안구,기타,흐림,2.0,2.0,2.0,3.0,9.0,13.39497746773445,4.476795931341386,4.474332648870637,4.666666666666667,4.421875,27.03967024687869,40.50121549375738
121,야간,팔달구,기타,흐림,1.0,3.0,2.0,3.0,9.0,13.658508046001636,4.488599348534202,4.363636363636363,4.666666666666667,4.421875,26.940777378837232,40.17846677277662
122,야간,장안구,기타,비,1.0,2.0,2.0,4.0,9.0,13.784799440534368,4.488599348534202,4.474332648870637,4.666666666666667,4.798319327731092,27.427917991802598,41.96387529053318
123,야간,장안구,적설,맑음,1.0,2.0,1.0,5.0,9.0,13.784799440534368,4.488599348534202,4.474332648870637,4.25,4.460807600950119,26.673739598354956,39.991302651026075
124,주간,영통구,적설,맑음,2.0,1.0,1.0,5.0,9.0,13.52126886226718,4.476795931341386,4.492957746478873,4.25,4.460807600950119,26.680561278770377,40.000587613912245
125,주간,권선구,기타,기타,2.0,4.0,2.0,1.0,9.0,13.142394678668987,4.476795931341386,4.588550983899821,4.666666666666667,4.833333333333333,27.565346915241207,41.47446246494873
126,주간,장안구,젖음/습기,기타,2.0,2.0,4.0,1.0,9.0,13.39497746773445,4.476795931341386,4.474332648870637,4.841059602649007,4.833333333333333,27.62552151619436,42.09982890435341
127,주간,장안구,적설,비,2.0,2.0,1.0,4.0,9.0,13.39497746773445,4.476795931341386,4.474332648870637,4.25,4.798319327731092,26.999447907943114,41.345534471348415
128,주간,팔달구,서리/결빙,기타,2.0,3.0,3.0,1.0,9.0,13.268686073201716,4.476795931341386,4.363636363636363,4.875,4.833333333333333,27.54876562831108,41.5028342869252
129,주간,영통구,기타,비,2.0,1.0,2.0,4.0,9.0,13.52126886226718,4.476795931341386,4.492957746478873,4.666666666666667,4.798319327731092,27.43473967221802,41.97316025341935
130,주간,권선구,적설,눈,2.0,4.0,1.0,2.0,9.0,13.142394678668987,4.476795931341386,4.588550983899821,4.25,3.5714285714285716,25.88677548666978,38.700652941139204
131,야간,권선구,서리/결빙,기타,1.0,4.0,3.0,1.0,9.0,13.532216651468904,4.488599348534202,4.588550983899821,4.875,4.833333333333333,27.785483665767355,42.30113661746682
132,야간,팔달구,서리/결빙,눈,1.0,3.0,3.0,2.0,9.0,13.658508046001636,4.488599348534202,4.363636363636363,4.875,3.5714285714285716,26.298664283599138,39.347365582300434
133,야간,영통구,건조,눈,1.0,1.0,5.0,2.0,9.0,13.911090835067098,4.488599348534202,4.492957746478873,4.444769140853302,3.5714285714285716,25.99775480729495,38.348259942136735
134,야간,권선구,기타,눈,1.0,4.0,2.0,2.0,9.0,13.532216651468906,4.488599348534202,4.588550983899821,4.666666666666667,3.5714285714285716,26.315245570529264,39.31899376032396
135,주간,팔달구,적설,흐림,2.0,3.0,1.0,3.0,9.0,13.268686073201716,4.476795931341386,4.363636363636363,4.25,4.421875,26.51230729497775,39.560125953591864
136,주간,영통구,젖음/습기,눈,2.0,1.0,4.0,2.0,9.0,13.52126886226718,4.476795931341386,4.492957746478873,4.841059602649007,3.5714285714285716,26.382241851897838,39.95364516261482
137,야간,장안구,서리/결빙,흐림,1.0,2.0,3.0,3.0,9.0,13.784799440534368,4.488599348534202,4.474332648870637,4.875,4.421875,27.259806997404837,41.32788964627548
138,야간,영통구,기타,맑음,1.0,1.0,2.0,5.0,9.0,13.911090835067098,4.488599348534202,4.492957746478873,4.666666666666667,4.460807600950119,27.10903136262986,40.618928433097004
139,야간,권선구,적설,흐림,1.0,4.0,1.0,3.0,9.0,13.532216651468904,4.488599348534202,4.588550983899821,4.25,4.421875,26.749025332434023,40.35842828413348
140,야간,영통구,서리/결빙,비,1.0,1.0,3.0,4.0,9.0,13.911090835067098,4.488599348534202,4.492957746478873,4.875,4.798319327731092,27.654876422744167,42.799834405937446
141,야간,장안구,건조,기타,1.0,2.0,5.0,1.0,9.0,13.784799440534368,4.488599348534202,4.474332648870637,4.444769140853302,4.833333333333333,27.241034471591473,40.494443683875325
142,주간,장안구,서리/결빙,눈,2.0,2.0,3.0,2.0,9.0,13.39497746773445,4.476795931341386,4.474332648870637,4.875,3.5714285714285716,26.397557151640594,39.67011430328119
143,주간,영통구,서리/결빙,흐림,2.0,1.0,3.0,3.0,9.0,13.52126886226718,4.476795931341386,4.492957746478873,4.875,4.421875,27.266628677820258,41.33717460916165
144,주간,영통구,건조,기타,2.0,1.0,5.0,1.0,9.0,13.52126886226718,4.476795931341386,4.492957746478873,4.444769140853302,4.833333333333333,27.247856152006893,40.503728646761495
145,야간,영통구,젖음/습기,흐림,1.0,1.0,4.0,3.0,9.0,13.9110908350671,4.488599348534202,4.492957746478873,4.841059602649007,4.421875,27.24449169766208,41.611420505609104
146,주간,장안구,적설,흐림,2.0,2.0,1.0,3.0,8.0,11.791954778578924,4.476795931341386,4.474332648870637,4.25,4.421875,25.62300358021202,35.41788216042404
147,야간,영통구,적설,맑음,1.0,1.0,1.0,5.0,8.0,12.30806814591157,4.488599348534202,4.492957746478873,4.25,4.460807600950119,25.692364695963192,35.53559509976367
148,야간,영통구,기타,비,1.0,1.0,2.0,4.0,8.0,12.308068145911571,4.488599348534202,4.492957746478873,4.666666666666667,4.798319327731092,26.446543089410834,37.508167739270775
149,야간,팔달구,기타,눈,1.0,3.0,2.0,2.0,8.0,12.05548535684611,4.488599348534202,4.363636363636363,4.666666666666667,3.5714285714285716,25.090330950265805,34.05569891563377
150,야간,팔달구,서리/결빙,기타,1.0,3.0,3.0,1.0,8.0,12.05548535684611,4.488599348534202,4.363636363636363,4.875,4.833333333333333,26.560569045503897,37.03784177277662
151,야간,영통구,젖음/습기,눈,1.0,1.0,4.0,2.0,8.0,12.308068145911571,4.488599348534202,4.492957746478873,4.841059602649007,3.5714285714285716,25.394045269090654,35.48865264846625
152,야간,영통구,서리/결빙,흐림,1.0,1.0,3.0,3.0,8.0,12.30806814591157,4.488599348534202,4.492957746478873,4.875,4.421875,26.278432095013073,36.87218209501307
153,야간,팔달구,적설,흐림,1.0,3.0,1.0,3.0,8.0,12.05548535684611,4.488599348534202,4.363636363636363,4.25,4.421875,25.524110712170565,35.09513343944329
154,주간,장안구,서리/결빙,기타,2.0,2.0,3.0,1.0,8.0,11.791954778578924,4.476795931341386,4.474332648870637,4.875,4.833333333333333,26.659461913545353,37.36059049375738
155,주간,장안구,기타,눈,2.0,2.0,2.0,2.0,8.0,11.791954778578924,4.476795931341386,4.474332648870637,4.666666666666667,3.5714285714285716,25.189223818307262,34.378447636614524
156,야간,영통구,건조,기타,1.0,1.0,5.0,1.0,8.0,12.30806814591157,4.488599348534202,4.492957746478873,4.444769140853302,4.833333333333333,26.25965956919971,36.038736132612925
157,주간,영통구,젖음/습기,기타,2.0,1.0,4.0,1.0,8.0,11.918246173111656,4.476795931341386,4.492957746478873,4.841059602649007,4.833333333333333,26.644146613802597,37.64412135309101
158,주간,권선구,적설,기타,2.0,4.0,1.0,1.0,8.0,11.53937198951346,4.476795931341386,4.588550983899821,4.25,4.833333333333333,26.14868024857454,36.39112913161539
159,주간,영통구,적설,비,2.0,1.0,1.0,4.0,8.0,11.918246173111656,4.476795931341386,4.492957746478873,4.25,4.798319327731092,26.01807300555135,36.889826920086016
160,야간,장안구,기타,흐림,1.0,2.0,2.0,3.0,8.0,12.18177675137884,4.488599348534202,4.474332648870637,4.666666666666667,4.421875,26.051473664071505,36.03622297960881
161,주간,팔달구,기타,기타,2.0,3.0,2.0,1.0,8.0,11.66566338404619,4.476795931341386,4.363636363636363,4.666666666666667,4.833333333333333,26.34043229497775,36.211167620258536
162,야간,장안구,젖음/습기,기타,1.0,2.0,4.0,1.0,8.0,12.181776751378838,4.488599348534202,4.474332648870637,4.841059602649007,4.833333333333333,26.637324933387177,37.63483639020484
163,야간,장안구,서리/결빙,눈,1.0,2.0,3.0,2.0,8.0,12.18177675137884,4.488599348534202,4.474332648870637,4.875,3.5714285714285716,25.40936056883341,35.20512178913262
164,주간,영통구,기타,흐림,2.0,1.0,2.0,3.0,8.0,11.918246173111656,4.476795931341386,4.492957746478873,4.666666666666667,4.421875,26.058295344486925,36.04550794249498
165,주간,영통구,서리/결빙,눈,2.0,1.0,3.0,2.0,8.0,11.918246173111651,4.476795931341386,4.492957746478873,4.875,3.5714285714285716,25.41618224924883,35.21440675201879
166,야간,권선구,적설,눈,1.0,4.0,1.0,2.0,8.0,11.929193962313375,4.488599348534202,4.588550983899821,4.25,3.5714285714285716,24.898578903862596,34.23566042699063
167,야간,권선구,기타,기타,1.0,4.0,2.0,1.0,8.0,11.929193962313375,4.488599348534202,4.588550983899821,4.666666666666667,4.833333333333333,26.577150332434023,37.00946995080015
168,야간,장안구,적설,비,1.0,2.0,1.0,4.0,8.0,12.18177675137884,4.488599348534202,4.474332648870637,4.25,4.798319327731092,26.01125132513593,36.880541957199846
169,주간,팔달구,적설,눈,2.0,3.0,1.0,2.0,8.0,11.66566338404619,4.476795931341386,4.363636363636363,4.25,3.5714285714285716,24.66186086640632,33.43735809644901
170,야간,권선구,적설,기타,1.0,4.0,1.0,1.0,7.0,10.32617127315785,4.488599348534202,4.588550983899821,4.25,4.833333333333333,25.160483665767355,31.926136617466817
171,야간,영통구,젖음/습기,기타,1.0,1.0,4.0,1.0,7.0,10.705045456756045,4.488599348534202,4.492957746478873,4.841059602649007,4.833333333333333,25.655950030995413,33.17912883894244
172,야간,장안구,서리/결빙,기타,1.0,2.0,3.0,1.0,7.0,10.578754062223313,4.488599348534202,4.474332648870637,4.875,4.833333333333333,25.67126533073817,32.89559797960881
173,주간,영통구,기타,눈,2.0,1.0,2.0,2.0,7.0,10.315223483956126,4.476795931341386,4.492957746478873,4.666666666666667,3.5714285714285716,24.2078489159155,29.92274008535212
174,야간,영통구,기타,흐림,1.0,1.0,2.0,3.0,7.0,10.705045456756045,4.488599348534202,4.492957746478873,4.666666666666667,4.421875,25.07009876167974,31.58051542834641
175,주간,팔달구,적설,기타,2.0,3.0,1.0,1.0,7.0,10.062640694890664,4.476795931341386,4.363636363636363,4.25,4.833333333333333,24.92376562831108,31.127834286925196
176,야간,영통구,서리/결빙,눈,1.0,1.0,3.0,2.0,7.0,10.705045456756045,4.488599348534202,4.492957746478873,4.875,3.5714285714285716,24.427985666441646,30.749414237870216
177,주간,영통구,서리/결빙,기타,2.0,1.0,3.0,1.0,7.0,10.315223483956125,4.476795931341386,4.492957746478873,4.875,4.833333333333333,25.67808701115359,32.90488294249498
178,주간,영통구,적설,흐림,2.0,1.0,1.0,3.0,7.0,10.315223483956126,4.476795931341386,4.492957746478873,4.25,4.421875,24.641628677820258,30.962174609161647
179,야간,영통구,적설,비,1.0,1.0,1.0,4.0,7.0,10.705045456756045,4.488599348534202,4.492957746478873,4.25,4.798319327731092,25.029876422744167,32.424834405937446
180,야간,장안구,기타,눈,1.0,2.0,2.0,2.0,7.0,10.578754062223313,4.488599348534202,4.474332648870637,4.666666666666667,3.5714285714285716,24.201027235500078,29.91345512246595
181,주간,장안구,적설,눈,2.0,2.0,1.0,2.0,7.0,10.188932089423396,4.476795931341386,4.474332648870637,4.25,3.5714285714285716,23.772557151640594,29.29511430328119
182,야간,팔달구,적설,눈,1.0,3.0,1.0,2.0,7.0,10.452462667690584,4.488599348534202,4.363636363636363,4.25,3.5714285714285716,23.673664283599138,28.972365582300434
183,야간,장안구,적설,흐림,1.0,2.0,1.0,3.0,7.0,10.578754062223313,4.488599348534202,4.474332648870637,4.25,4.421875,24.634806997404837,30.952889646275477
184,주간,장안구,기타,기타,2.0,2.0,2.0,1.0,7.0,10.188932089423396,4.476795931341386,4.474332648870637,4.666666666666667,4.833333333333333,25.45112858021202,32.068923827090714
185,야간,팔달구,기타,기타,1.0,3.0,2.0,1.0,7.0,10.452462667690584,4.488599348534202,4.363636363636363,4.666666666666667,4.833333333333333,25.352235712170565,31.746175106109956
186,주간,영통구,적설,눈,2.0,1.0,1.0,2.0,6.0,8.712200794800598,4.476795931341386,4.492957746478873,4.25,3.5714285714285716,22.79118224924883,24.83940675201879
187,야간,영통구,적설,흐림,1.0,1.0,1.0,3.0,6.0,9.102022767600516,4.488599348534202,4.492957746478873,4.25,4.421875,23.653432095013073,26.497182095013073
188,야간,영통구,기타,눈,1.0,1.0,2.0,2.0,6.0,9.102022767600516,4.488599348534202,4.492957746478873,4.666666666666667,3.5714285714285716,23.219652333108314,25.45774757120355
189,주간,장안구,적설,기타,2.0,2.0,1.0,1.0,6.0,8.585909400267868,4.476795931341386,4.474332648870637,4.25,4.833333333333333,24.034461913545353,26.98559049375738
190,주간,영통구,기타,기타,2.0,1.0,2.0,1.0,6.0,8.712200794800598,4.476795931341386,4.492957746478873,4.666666666666667,4.833333333333333,24.469753677820258,27.61321627582831
191,야간,장안구,기타,기타,1.0,2.0,2.0,1.0,6.0,8.975731373067784,4.488599348534202,4.474332648870637,4.666666666666667,4.833333333333333,24.462931997404837,27.60393131294214
192,야간,영통구,서리/결빙,기타,1.0,1.0,3.0,1.0,6.0,9.102022767600516,4.488599348534202,4.492957746478873,4.875,4.833333333333333,24.689890428346406,28.439890428346406
193,야간,팔달구,적설,기타,1.0,3.0,1.0,1.0,6.0,8.849439978535054,4.488599348534202,4.363636363636363,4.25,4.833333333333333,23.935569045503897,26.662841772776623
194,야간,장안구,적설,눈,1.0,2.0,1.0,2.0,6.0,8.975731373067784,4.488599348534202,4.474332648870637,4.25,3.5714285714285716,22.78436056883341,24.83012178913262
195,주간,영통구,적설,기타,2.0,1.0,1.0,1.0,5.0,7.109178105645071,4.476795931341386,4.492957746478873,4.25,4.833333333333333,23.05308701115359,22.52988294249498
196,야간,영통구,기타,기타,1.0,1.0,2.0,1.0,5.0,7.499000078444989,4.488599348534202,4.492957746478873,4.666666666666667,4.833333333333333,23.481557095013073,23.14822376167974
197,야간,장안구,적설,기타,1.0,2.0,1.0,1.0,5.0,7.372708683912258,4.488599348534202,4.474332648870637,4.25,4.833333333333333,23.04626533073817,22.52059797960881
198,야간,영통구,적설,눈,1.0,1.0,1.0,2.0,5.0,7.499000078444989,4.488599348534202,4.492957746478873,4.25,3.5714285714285716,21.802985666441646,20.37441423787022
199,야간,영통구,적설,기타,1.0,1.0,1.0,1.0,4.0,5.895977389289461,4.488599348534202,4.492957746478873,4.25,4.833333333333333,22.064890428346406,18.06489042834641
